0,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0000.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0000.webp
1,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0001.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0001.webp
2,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0002.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0002.webp
3,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0003.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0003.webp
4,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0004.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0004.webp
5,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0005.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0005.webp
6,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0006.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0006.webp
7,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0007.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0007.webp
8,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0008.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0008.webp
9,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/5_F_face_ps3/face_ps_upscale3_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/4_E_face_ps2/face_ps_upscale2_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/9_A_FaceWithBGAnimePass2/face_animePass_med_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/3_D#_FaceFills3/facefills2_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/7_G_VulkanLowResPath5/face_animeFuzz_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/0_C_faceNoBG/faceNoBG_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/2_D_face_ps_1/face_ps_upscale1_0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/6_F#_FaceFills4Anime/facefills_animeUp__0009.webp,/Users/main1/Documents/videoxstuff/Chromatic2_webp_compressed/1_C#_FaceFills1/face_fills1_0009.webp
