0,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0000.png
1,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0001.png
2,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0002.png
3,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0003.png
4,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0004.png
5,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_0005.png
6,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0006.png
7,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0007.png
8,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch00008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000008.png
9,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch00009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan30009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-000009.png
