0,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00000.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00000.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0000.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0000.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0000.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0000.png
1,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30001.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00001.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0001.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0001.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00001.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00001.png
2,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0002.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0002.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0002.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000002.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0002.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0002.png
3,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0003.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0003.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0003.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0003.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0003.png
4,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0004.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0004.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0004.png
5,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0005.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0005.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0005.png
6,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0006.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0006.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0006.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00006.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0006.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0006.png
7,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0007.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0007.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0007.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000007.png
8,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00008.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0008.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch00008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-000008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0008.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0008.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0008.png
9,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_0009.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0009.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan30009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch00009.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_0009.png
