0,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0000.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0000.png,/Users/main1/Downloads/png/faceSource/benFaceSource0000.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0000.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0000.png
1,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0001.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0001.png,/Users/main1/Downloads/png/faceSource/benFaceSource0001.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0001.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0001.png
2,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0002.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0002.png,/Users/main1/Downloads/png/faceSource/benFaceSource0002.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0002.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0002.png
3,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0003.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0003.png,/Users/main1/Downloads/png/faceSource/benFaceSource0003.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0003.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0003.png
4,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0004.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0004.png,/Users/main1/Downloads/png/faceSource/benFaceSource0004.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0004.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0004.png
5,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0005.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0005.png,/Users/main1/Downloads/png/faceSource/benFaceSource0005.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0005.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0005.png
6,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0006.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0006.png,/Users/main1/Downloads/png/faceSource/benFaceSource0006.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0006.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0006.png
7,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0007.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0007.png,/Users/main1/Downloads/png/faceSource/benFaceSource0007.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0007.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0007.png
8,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0008.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0008.png,/Users/main1/Downloads/png/faceSource/benFaceSource0008.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0008.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0008.png
9,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0009.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0009.png,/Users/main1/Downloads/png/faceSource/benFaceSource0009.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0009.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0009.png
10,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0010.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0010.png,/Users/main1/Downloads/png/faceSource/benFaceSource0010.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0010.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0010.png
11,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0011.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0011.png,/Users/main1/Downloads/png/faceSource/benFaceSource0011.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0011.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0011.png
12,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0012.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0012.png,/Users/main1/Downloads/png/faceSource/benFaceSource0012.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0012.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0012.png
13,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0013.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0013.png,/Users/main1/Downloads/png/faceSource/benFaceSource0013.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0013.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0013.png
14,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0014.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0014.png,/Users/main1/Downloads/png/faceSource/benFaceSource0014.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0014.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0014.png
15,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0015.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0015.png,/Users/main1/Downloads/png/faceSource/benFaceSource0015.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0015.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0015.png
16,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0016.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0016.png,/Users/main1/Downloads/png/faceSource/benFaceSource0016.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0016.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0016.png
17,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0017.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0017.png,/Users/main1/Downloads/png/faceSource/benFaceSource0017.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0017.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0017.png
18,/Users/main1/Downloads/png/face_digital_anime_final/face_digital_animeup_0018.png,/Users/main1/Downloads/png/face_digital_40x_final/face_digital_40x_0018.png,/Users/main1/Downloads/png/faceSource/benFaceSource0018.png,/Users/main1/Downloads/png/faceBGAnimeXXX/faceBG_anime_0018.png,/Users/main1/Downloads/png/FaceBGOnly/FaceBGOnly_0018.png
